timestamp,equity,drawdown
2024-01-02T13:51:00,0.747801,0.000000
2024-01-02T12:30:00,-0.252199,-1.000000
2024-01-03T11:20:00,-1.252199,-2.000000
2024-01-04T10:20:00,1.747801,0.000000
2024-01-04T09:48:00,4.747801,0.000000
2024-01-05T12:07:00,3.747801,-1.000000
2024-01-09T15:35:00,4.452346,-0.295455
2024-01-10T10:10:00,3.452346,-1.295455
2024-01-11T09:41:00,2.452346,-2.295455
2024-01-15T18:05:00,1.452346,-3.295455
2024-01-16T11:12:00,0.452346,-4.295455
2024-01-17T11:22:00,-0.547654,-5.295455
2024-01-22T11:55:00,-1.547654,-6.295455
2024-01-23T09:40:00,-2.547654,-7.295455
2024-01-23T15:36:00,-1.145215,-5.893016
2024-01-24T12:08:00,1.854785,-2.893016
2024-01-24T13:39:00,0.854785,-3.893016
2024-01-25T10:03:00,-0.145215,-4.893016
2024-01-25T13:13:00,-1.145215,-5.893016
2024-01-26T09:36:00,-2.145215,-6.893016
2024-01-26T11:49:00,0.854785,-3.893016
2024-01-29T13:01:00,-0.145215,-4.893016
2024-01-29T09:54:00,-1.145215,-5.893016
2024-01-30T15:31:00,-1.007534,-5.755334
2024-01-30T13:49:00,-2.007534,-6.755334
2024-01-31T11:09:00,-3.007534,-7.755334
2024-02-01T12:02:00,-4.007534,-8.755334
2024-02-02T11:29:00,-1.007534,-5.755334
2024-02-05T12:40:00,-2.007534,-6.755334
2024-02-05T11:53:00,-3.007534,-7.755334
2024-02-06T09:43:00,-4.007534,-8.755334
2024-02-07T09:39:00,-5.007534,-9.755334
2024-02-08T13:06:00,-6.007534,-10.755334
2024-02-09T15:18:00,-4.253911,-9.001711
2024-02-09T13:11:00,-1.253911,-6.001711
2024-02-12T09:38:00,-2.253911,-7.001711
2024-02-13T12:54:00,-3.253911,-8.001711
2024-02-14T13:28:00,-3.365675,-8.113476
2024-02-14T13:30:00,-3.568056,-8.315857
2024-02-15T12:45:00,-4.568056,-9.315857
2024-02-15T12:49:00,-1.568056,-6.315857
2024-02-16T13:42:00,-2.568056,-7.315857
2024-02-16T11:57:00,-3.568056,-8.315857
2024-02-19T10:46:00,-4.568056,-9.315857
2024-02-20T11:36:00,-5.568056,-10.315857
2024-02-20T12:00:00,-2.568056,-7.315857
2024-02-21T11:40:00,-3.568056,-8.315857
2024-02-22T12:59:00,-0.568056,-5.315857
2024-02-22T13:05:00,2.431944,-2.315857
2024-02-23T12:27:00,1.431944,-3.315857
2024-02-26T09:53:00,0.431944,-4.315857
2024-02-26T12:24:00,3.431944,-1.315857
2024-02-27T09:32:00,2.431944,-2.315857
2024-02-27T13:58:00,1.431944,-3.315857
2024-02-28T13:30:00,0.431944,-4.315857
